features,layers,momentum,mean_score,std_score,time
1,2,0.0,0.582614246509963,0.19378183659825438,2576
1,2,0.3,0.7129554945710536,0.0030253272517916257,2988
1,2,0.1,0.7150280396134112,0.0012349361651354251,1056
1,2,0.5,0.7150280396134112,0.0012349361651354251,3509
1,2,0.9,0.7143359980909199,0.002031281945922031,1294
1,3,0.0,0.7084763154754802,0.017025949913905908,3434
1,3,0.3,0.7143359980909199,0.002031281945922031,2657
1,3,0.1,0.7136487292685836,0.0031880487155489805,3031
1,3,0.5,0.7143383844409974,0.0022651544289696442,2790
1,3,0.9,0.7146820188521655,0.001322124628382947,1150
1,5,0.0,0.7136439565684285,0.0018370343147946825,2996
1,5,0.3,0.7150280396134112,0.0012349361651354251,1134
1,5,0.1,0.7112241975897863,0.008968126237441318,2114
1,5,0.5,0.7143383844409974,0.0027402638324194807,2094
1,5,0.9,0.7150280396134112,0.0012349361651354251,632
1,8,0.0,0.7143371912659586,0.001852353426587672,2408
1,8,0.3,0.7146820188521655,0.001322124628382947,1416
1,8,0.1,0.713991170504713,0.001782151417760777,1699
1,8,0.5,0.7150280396134112,0.0012349361651354251,1701
1,8,0.9,0.7150280396134112,0.0012349361651354251,858
1,10,0.0,0.7146820188521655,0.001322124628382947,1287
1,10,0.3,0.7143371912659586,0.0018523534265876722,2244
1,10,0.1,0.7146832120272043,0.0018565834276243471,2106
1,10,0.5,0.7146820188521655,0.001322124628382947,1790
1,10,0.9,0.7146820188521655,0.001322124628382947,710
2,2,0.0,0.6274883665433719,0.17191180957206492,3266
2,2,0.3,0.713991170504713,0.0023602269001279296,1448
2,2,0.1,0.7074322873165493,0.010979663159820683,3168
2,2,0.5,0.7133015153322992,0.0038575546450965227,1582
2,2,0.9,0.7146832120272043,0.0018565834276243471,738
2,3,0.0,0.7108901085789284,0.008267074165762153,3052
2,3,0.3,0.7126082806347691,0.005040909800121169,3461
2,3,0.1,0.7112349361651354,0.008590393271056743,2648
2,3,0.5,0.7146832120272043,0.0018565834276243471,1798
2,3,0.9,0.7146820188521655,0.001322124628382947,691
2,5,0.0,0.713302708507338,0.003071166029818043,1824
2,5,0.3,0.7095107982341009,0.010636284410572404,1796
2,5,0.1,0.7146820188521655,0.001322124628382947,1853
2,5,0.5,0.7136487292685836,0.004696196443255011,1900
2,5,0.9,0.7143359980909199,0.002031281945922031,891
2,8,0.0,0.7122658393986397,0.005155540759993876,1788
2,8,0.3,0.7136487292685836,0.0046961964432550105,1879
2,8,0.1,0.7129590740961699,0.0067201720825499035,1675
2,8,0.5,0.713991170504713,0.0023602269001279296,1398
2,8,0.9,0.7150280396134112,0.0012349361651354251,876
2,10,0.0,0.7115726047011095,0.005552930617884933,1313
2,10,0.3,0.7136487292685836,0.0031880487155489805,1356
2,10,0.1,0.7136475360935448,0.0036357310203479903,1680
